,Image_name,Image_url
0,Accuracy,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2b9085229c3731ef1fc/1539363515962/Accuracy_web.png
1,AdaBoost,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2b971c10b49df59b27c/1539363515847/AdaBoost_web.png
2,Adjusted_R-Squared,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bae5e5f0c22ccc820d/1539363517232/Adjusted_R-Squared_web.png
3,Aggomerative_Clustering,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bae2c483f1ebac7433/1539363516914/Aggomerative_Clustering_web.png
4,AIC,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bb53450ae7c17f4dfa/1539363517978/AIC_web.png
5,Almost_Everywhere,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bb71c10b49df59b297/1539363518806/Almost_Everywhere_web.png
6,Alpha_In_Ridge_Regression,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bc8165f5ad87084572/1539363518390/Alpha_In_Ridge_Regression_web.png
7,Anscombes_Quartet,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bdb208fc1df53bca8a/1539363519741/Anscombes_Quartet_web.png
8,Architecture_Of_A_Neural_Network,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bd652dea62336cbdda/1539363519760/Architecture_Of_A_Neural_Network_web.png
9,Area_Under_The_Curve,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2be0d929751ee48d170/1539363520765/Area_Under_The_Curve_web.png
10,Avoid_Overfitting,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bef4e1fc14884b491d/1539363521189/Avoid_Overfitting_web.png
11,BackProp,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bf15fcc03e6551a17d/1539363521987/BackProp_web.png
12,Bag_Of_Words,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2bf4785d3d1fc969966/1539363521735/Bag_Of_Words_web.png
13,Bagging_Vs_Dropout,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c0eef1a1c6b7084fe7/1539363522995/Bagging_Vs_Dropout_web.png
14,Bagging,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c0b208fc1df53bcabe/1539363523171/Bagging_web.png
15,Basic_Parts_Of_Deep_Learning,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c1c830257001143f5f/1539363523550/Basic_Parts_Of_Deep_Learning_web.png
16,Bayes_Error,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c115fcc03e6551a199/1539363524204/Bayes_Error_web.png
17,Bayes_Theorem,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c29140b7caf2f4f36b/1539363524266/Bayes_Theorem_web.png
18,Bayesian_Methods_Pros_And_Cons,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c2e2c483f1ebac7483/1539363527529/Bayesian_Methods_Pros_And_Cons_web.png
19,Bias,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c3a4222f3ac53da668/1539363526557/Bias_web.png
20,Bias-Variance_Tradeoff,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c3e79c70941ed9140a/1539363526019/Bias-Variance_Tradeoff_web.png
21,Big_O,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c4eef1a1c6b708501b/1539363526629/Big_O_web.png
22,Boosting,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c47817f7b0e23c037e/1539363526583/Boosting_web.png
23,Bootstrap,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c50d929751ee48d1b4/1539363527599/Bootstrap_web.png
24,Brier_Score,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c5e79c70941ed91422/1539363527281/Brier_Score_web.png
25,C,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c615fcc03e6551a1d1/1539363528777/C_web.png
26,Capacity,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c7e79c70941ed91438/1539363528942/Capacity_web.png
27,Categorical_Feature,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c87817f7b0e23c039b/1539363530759/Categorical_Feature_web.png
28,Chain_Rule_Of_Calculus,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c853450ae7c17f4e90/1539363530519/Chain_Rule_Of_Calculus_web.png
29,Chi-Squared_For_Feature_Selection,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c971c10b49df59b350/1539363530700/Chi-Squared_For_Feature_Selection_web.png
30,Chi-Squared,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c9e4966b62fe038ced/1539363531759/Chi-Squared_web.png
31,Classification,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2c9c830257001143fbc/1539363531594/Classification_web.png
32,Combination,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cae4966b62fe038d08/1539363532319/Combination_web.png
33,Common_Optimizers_With_Neural_Networks,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cab208fc1df53bcb5d/1539363532733/Common_Optimizers_With_Neural_Networks_web.png
34,Common_Output_Layer_Activation_Functions,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cbeef1a1c6b7085055/1539363533094/Common_Output_Layer_Activation_Functions_web.png
35,Concave_And_Convex_Functions,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cbf9619a023f8bf8ff/1539363534670/Concave_And_Convex_Functions_web.png
36,Conditional_Probability,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ccb208fc1df53bcb67/1539363535085/Conditional_Probability_web.png
37,Conditioning,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cc4192021958778c7d/1539363534270/Conditioning_web.png
38,Confidence_Intervals,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cc1905f4e84ce864ef/1539363535452/Confidence_Intervals_web.png
39,Confusion_Matrix,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cd1905f4e84ce864f2/1539363536087/Confusion_Matrix_web.png
40,Consistency,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cde4966b62fe038d28/1539363535947/Consistency_web.png
41,Cost_And_Loss_Functions,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cef4e1fc14884b49aa/1539363536237/Cost_And_Loss_Functions_web.png
42,Cp,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ce0d929751ee48d228/1539363539456/Cp_web.png
43,Cross-Entropy,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cfa4222f3ac53da6e1/1539363537948/Cross-Entropy_web.png
44,Cumulative_Distribution_Function,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2cf7817f7b0e23c03f0/1539363537298/Cumulative_Distribution_Function_web.png
45,Curse_Of_Dimensionality,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d0e79c70941ed91486/1539363538066/Curse_Of_Dimensionality_web.png
46,Data-Generating_Distribution,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d0c830257001144037/1539363538924/Data-Generating_Distribution_web.png
47,Dataset_Augmentation,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d1ec212d165b19f4b5/1539363539858/Dataset_Augmentation_web.png
48,DBSCAN,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d18165f5ad8708465c/1539363540248/DBSCAN_web.png
49,Decision_Boundary,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d324a694ece9fe65ba/1539363541888/Decision_Boundary_web.png
50,Decision_Tree_Regression,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d3e79c70941ed914bb/1539363544342/Decision_Tree_Regression_web.png
51,Decision_Trees,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d47817f7b0e23c042b/1539363543824/Decision_Trees_web.png
52,Derivative,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d4e2c483f1ebac754f/1539363542757/Derivative_web.png
53,Design_Matrix,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d5e79c70941ed914c8/1539363548088/Design_Matrix_web.png
54,Determinants,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d5085229c3731ef32d/1539363543800/Determinants_web.png
55,Does-k-NN-Learn,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d6e2c483f1ebac758c/1539363546071/Does-k-NN-Learn_web.png
56,Dot_Product,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d624a694ece9fe65e3/1539363544743/Dot_Product_web.png
57,Downsampling,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d84785d3d1fc969ac9/1539363547125/Downsampling_web.png
58,Dropout,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2d8e4966b62fe038dad/1539363546831/Dropout_web.png
59,Early_Stopping_Advantages,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2da4192021958778d0a/1539363548302/Early_Stopping_Advantages_web.png
60,Early_Stopping,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2dae2c483f1ebac75ab/1539363548574/Early_Stopping_web.png
61,Effect_Of_One-Hot_On_Feature_Importance,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2db15fcc03e6551a2f7/1539363550364/Effect_Of_One-Hot_On_Feature_Importance_web.png
62,Eigenvector,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2dcec212d165b19f537/1539363550156/Eigenvector_web.png
63,ElasticNet,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2dd24a694ece9fe6631/1539363553258/ElasticNet_web.png
64,ELUs,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2de085229c3731ef3a9/1539363551806/ELUs_web.png
65,Encoding_Ordinal_Categorical_Features,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2deb208fc1df53bcc42/1539363553673/Encoding_Ordinal_Categorical_Features_web.png
66,Ensemble_Methods,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2dfe2c483f1ebac75e3/1539363554213/Ensemble_Methods_web.png
67,Epoch,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e04192021958778d5a/1539363555679/Epoch_web.png
68,Error_Types,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e1b208fc1df53bcc80/1539363555434/Error_Types_web.png
69,Explained_Sum_Of_Squares,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e1085229c3731ef3d6/1539363557248/Explained_Sum_Of_Squares_web.png
70,Exploding_Gradient_Problem,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e353450ae7c17f5019/1539363558000/Exploding_Gradient_Problem_web.png
71,Extrema,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e424a694ece9fe66ad/1539363558490/Extrema_web.png
72,F-Statistic,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e4c83025700114413f/1539363559818/F-Statistic_web.png
73,F1_Score,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e59140b7caf2f4f544/1539363559475/F1_Score_web.png
74,False_Positive_Rate,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e60d929751ee48d3c4/1539363559641/False_Positive_Rate_web.png
75,Feature_Importance,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e61905f4e84ce866ae/1539363561325/Feature_Importance_web.png
76,Feature_Selection_Strategies,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e64192021958778e08/1539363563106/Feature_Selection_Strategies_web.png
77,Feedforward_Neural_Networks,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e70d929751ee48d3d4/1539363563999/Feedforward_Neural_Networks_web.png
78,Finding_Linear_Regression_Parameters,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e81905f4e84ce86725/1539363564458/Finding_Linear_Regression_Parameters_web.png
79,Forward_Stepwise_Selection,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e84192021958778e29/1539363562826/Forward_Stepwise_Selection_web.png
80,Fowlkes-Mallows,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e9f4e1fc14884b4ae5/1539363564278/Fowlkes-Mallows_web.png
81,Frobenius_Norm,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2e97817f7b0e23c0543/1539363564026/Frobenius_Norm_web.png
82,Function,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2eae5e5f0c22ccc8429/1539363564664/Function_web.png
83,Gaussian_Naive_Bayes_Classifier,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ea0d929751ee48d3ec/1539363567481/Gaussian_Naive_Bayes_Classifier_web.png
84,Generalization,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2eb652dea62336cc03e/1539363569392/Generalization_web.png
85,Gini_Index,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ecf9619a023f8bfaba/1539363569114/Gini_Index_web.png
86,Grabcut,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ef53450ae7c17f50c6/1539363570567/Grabcut_web.png
87,Gradient_Cliff,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2efb208fc1df53bcd76/1539363570535/Gradient_Cliff_web.png
88,Gradient_Clipping,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f01905f4e84ce86784/1539363570698/Gradient_Clipping_web.png
89,Gradient_Descent_Rule_Of_Thumb,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f0ec212d165b19f638/1539363570991/Gradient_Descent_Rule_Of_Thumb_web.png
90,Gradient_Descent_Visualized,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f124a694ece9fe6761/1539363571208/Gradient_Descent_Visualized_web.png
91,Gradient_Descent,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f1a4222f3ac53da903/1539363571955/Gradient_Descent_web.png
92,Gradient,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f1c8302570011441c7/1539363573570/Gradient_web.png
93,Greedy_Algorithms,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f224a694ece9fe677d/1539363573645/Greedy_Algorithms_web.png
94,Greek_Letters_1,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f3085229c3731ef4ca/1539363573953/Greek_Letters_1_web.png
95,Greek_Letters_2,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f4e2c483f1ebac7759/1539363575830/Greek_Letters_2_web.png
96,Greek_Letters_3,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f4a4222f3ac53da929/1539363574535/Greek_Letters_3_web.png
97,Greek_Letters_4,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f5e2c483f1ebac7761/1539363574579/Greek_Letters_4_web.png
98,Grid_Search,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f5a4222f3ac53da935/1539363575120/Grid_Search_web.png
99,Hadamard_Product,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f5ec212d165b19f6a1/1539363576040/Hadamard_Product_web.png
100,Hamming_Loss,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f6f9619a023f8bfb35/1539363575638/Hamming_Loss_web.png
101,Handling_Imbalanced_Classes_In_Support_Vector_Machines,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f6b208fc1df53bce12/1539363579139/Handling_Imbalanced_Classes_In_Support_Vector_Machines_web.png
102,Handling_Outliers,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f69140b7caf2f4f604/1539363577126/Handling_Outliers_web.png
103,Hessian_Matrix,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f78165f5ad8708480b/1539363577310/Hessian_Matrix_web.png
104,Heteroskedasticity,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f7652dea62336cc0cc/1539363578770/Heteroskedasticity_web.png
105,Hidden_Layer,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f8f9619a023f8bfb70/1539363579402/Hidden_Layer_web.png
106,Hinge_Loss,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f81905f4e84ce867e8/1539363579074/Hinge_Loss_web.png
107,How_Norm_Penalties_Work,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2f9085229c3731ef542/1539363580232/How_Norm_Penalties_Work_web.png
108,How_To_Choose_Hidden_Unit_Activation_Functions,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fac830257001144282/1539363580018/How_To_Choose_Hidden_Unit_Activation_Functions_web.png
109,Hyperparameter_Tuning,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fa0d929751ee48d4bd/1539363580661/Hyperparameter_Tuning_web.png
110,Hyperplane,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fbf4e1fc14884b4ba7/1539363581159/Hyperplane_web.png
111,Hypothesis_Space,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fb0d929751ee48d4c5/1539363582041/Hypothesis_Space_web.png
112,IID,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fce5e5f0c22ccc8540/1539363582140/IID_web.png
113,Imputation_Using_k-NN,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fc24a694ece9fe6840/1539363582267/Imputation_Using_k-NN_web.png
114,Imputing_Missing_Values,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fc1905f4e84ce8682a/1539363582901/Imputing_Missing_Values_web.png
115,Inflection_Point,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fd4192021958778f1b/1539363583204/Inflection_Point_web.png
116,Initialization_Of_Neural_Network_Parameters,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fde79c70941ed91718/1539363587791/Initialization_Of_Neural_Network_Parameters_web.png
117,Initializing_Weights_In_Feedforward_Neural_Networks,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2fe15fcc03e6551a520/1539363587828/Initializing_Weights_In_Feedforward_Neural_Networks_web.png
118,Instrumental_Variables,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ff1905f4e84ce86846/1539363585568/Instrumental_Variables_web.png
119,Interaction_Term,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d2ff15fcc03e6551a523/1539363589198/Interaction_Term_web.png
120,Intercept_Term,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d300ec212d165b19f723/1539363589388/Intercept_Term_web.png
121,Interpolation,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d300652dea62336cc155/1539363585872/Interpolation_web.png
122,Interquartile_Range,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d300a4222f3ac53da9cf/1539363588484/Interquartile_Range_web.png
123,Issues_With_Platt_Scaling,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d3018165f5ad87084878/1539363587258/Issues_With_Platt_Scaling_web.png
124,Jacobian_Matrix,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d3014192021958778f46/1539363588579/Jacobian_Matrix_web.png
125,Joins,https://static1.squarespace.com/static/55dbfccee4b08731143170b6/5bc0d2b9e2c483f1ebac740f/5bc0d302085229c3731ef5a3/1539363589191/Joins_web.png
